const unsigned short island16gfx_cmap[256] = {
0x0000, 0x7929, 0x1E27, 0x1E6A, 0x32F4, 0x61CE, 0x714A, 0x7529,
0x1E, 0x1E, 0x2B, 0x2B, 0x01, 0x01, 0x01, 0x01,
0x1F, 0x1F, 0x3B, 0x3B, 0x3C, 0x3C, 0x01, 0x01,
0x1F, 0x1F, 0x3B, 0x3B, 0x3C, 0x3C, 0x01, 0x01,
0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x35, 0x35,
0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x35, 0x35,
0x02, 0x02, 0x02, 0x02, 0x2E, 0x2E, 0x2D, 0x2D,
0x02, 0x02, 0x02, 0x02, 0x2E, 0x2E, 0x2D, 0x2D,
0x02, 0x02, 0x02, 0x02, 0x20, 0x20, 0x1F, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x20, 0x20, 0x1F, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x10, 0x10, 0x0A, 0x0A,
0x02, 0x02, 0x02, 0x02, 0x10, 0x10, 0x0A, 0x0A,
0x1E, 0x1E, 0x3E, 0x3E, 0x3D, 0x3D, 0x01, 0x01,
0x1E, 0x1E, 0x3E, 0x3E, 0x3D, 0x3D, 0x01, 0x01,
0x1E, 0x1E, 0x2C, 0x2C, 0x18, 0x18, 0x01, 0x01,
0x1E, 0x1E, 0x2C, 0x2C, 0x18, 0x18, 0x01, 0x01,
0x1E, 0x1E, 0x1D, 0x1D, 0x08, 0x08, 0x01, 0x01,
0x1E, 0x1E, 0x1D, 0x1D, 0x08, 0x08, 0x01, 0x01,
0x0F, 0x0F, 0x0E, 0x0E, 0x0D, 0x0D, 0x01, 0x01,
0x0F, 0x0F, 0x0E, 0x0E, 0x0D, 0x0D, 0x01, 0x01,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x10, 0x10, 0x10, 0x10, 0x20, 0x20, 0x2E, 0x2E,
0x10, 0x10, 0x10, 0x10, 0x20, 0x20, 0x2E, 0x2E,
0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x2D, 0x2D,
0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x2D, 0x2D,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x03, 0x03, 0x13, 0x13, 0x29, 0x29, 0x19, 0x19,
0x03, 0x03, 0x13, 0x13, 0x29, 0x29, 0x19, 0x19,
0x35, 0x35, 0x3A, 0x3A, 0x2A, 0x2A, 0x1A, 0x1A,
0x35, 0x35, 0x3A, 0x3A, 0x2A, 0x2A, 0x1A, 0x1A,
0x0F, 0x0F, 0x0F, 0x0F, 0x1E, 0x1E, 0x1E, 0x1E,
0x0F, 0x0F, 0x0F, 0x0F, 0x1E, 0x1E, 0x1E, 0x1E,
0x0E, 0x0E, 0x0E, 0x0E, 0x1D, 0x1D, 0x2C, 0x2C,
0x0E, 0x0E, 0x0E, 0x0E, 0x1D, 0x1D, 0x2C, 0x2C,
0x0D, 0x0D, 0x0D, 0x0D, 0x08, 0x08, 0x18, 0x18,
0x0D, 0x0D, 0x0D, 0x0D, 0x08, 0x08, 0x18, 0x18,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x1E, 0x1E, 0x1F, 0x1F, 0x1E, 0x1E, 0x0F, 0x0F,
0x1E, 0x1E, 0x1F, 0x1F, 0x1E, 0x1E, 0x0F, 0x0F,
0x3E, 0x3E, 0x3B, 0x3B, 0x2B, 0x2B, 0x1B, 0x1B,
0x3E, 0x3E, 0x3B, 0x3B, 0x2B, 0x2B, 0x1B, 0x1B,
0x3D, 0x3D, 0x3C, 0x3C, 0x01, 0x01, 0x1C, 0x1C,
0x3D, 0x3D, 0x3C, 0x3C, 0x01, 0x01, 0x1C, 0x1C,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01
};

